Time (UTC),Route A,Route B,Route C
2/20/2023 13:11,129,85,108
2/20/2023 13:11,126,92,98
2/20/2023 13:12,91,120,108
2/20/2023 13:12,110,111,123
2/20/2023 13:12,116,128,111
2/20/2023 13:13,106,111,105
2/20/2023 13:13,127,98,113
2/20/2023 13:13,98,112,118
2/20/2023 13:14,99,98,113
2/20/2023 13:14,121,99,113
2/20/2023 13:14,93,104,85
2/20/2023 13:15,125,88,130
2/20/2023 13:15,101,106,129
2/20/2023 13:15,92,89,112
2/20/2023 13:16,124,93,112
2/20/2023 13:16,104,97,98
2/20/2023 13:16,100,122,101
2/20/2023 13:17,127,124,130
2/20/2023 13:17,128,86,94
2/20/2023 13:17,117,118,102
2/20/2023 13:18,99,115,95
2/20/2023 13:18,96,124,98
2/20/2023 13:18,127,108,121
2/20/2023 13:19,112,109,96
2/20/2023 13:19,94,121,123
2/20/2023 13:19,105,118,89
2/20/2023 13:20,130,123,89
2/20/2023 13:20,115,102,89
2/20/2023 13:20,119,90,110
2/20/2023 13:21,123,121,130
2/20/2023 13:21,104,105,98
2/20/2023 13:21,117,107,128
2/20/2023 13:22,117,103,111
2/20/2023 13:22,101,129,99
2/20/2023 13:22,99,94,92
2/20/2023 13:23,93,100,87
2/20/2023 13:23,106,123,109
2/20/2023 13:23,88,85,120
2/20/2023 13:24,99,105,97
2/20/2023 13:24,116,96,129
2/20/2023 13:24,88,97,99
2/20/2023 13:25,106,103,101
2/20/2023 13:25,121,116,109
2/20/2023 13:25,107,103,117
2/20/2023 13:26,124,126,109
2/20/2023 13:26,117,94,109
2/20/2023 13:26,91,101,111
2/20/2023 13:27,93,108,94
2/20/2023 13:27,120,106,115
2/20/2023 13:27,114,113,124
2/20/2023 13:28,86,100,129
2/20/2023 13:28,128,128,99
2/20/2023 13:28,,127,87
2/20/2023 13:29,126,95,110
2/20/2023 13:29,91,87,119
2/20/2023 13:29,115,104,128
2/20/2023 13:30,89,101,108
2/20/2023 13:30,114,118,109
2/20/2023 13:30,97,126,108
2/20/2023 13:31,100,129,107
2/20/2023 13:31,128,92,119
2/20/2023 13:31,102,98,103
2/20/2023 13:32,103,100,106
2/20/2023 13:32,106,95,89
2/20/2023 13:32,109,93,100
2/20/2023 13:33,91,123,102
2/20/2023 13:33,91,97,109
2/20/2023 13:33,94,102,94
2/20/2023 13:34,100,106,97
2/20/2023 13:34,94,104,86
2/20/2023 13:34,102,114,86
2/20/2023 13:35,89,97,120
2/20/2023 13:35,93,113,102
2/20/2023 13:35,103,124,115
2/20/2023 13:36,102,101,129
2/20/2023 13:36,125,128,94
2/20/2023 13:36,108,93,102
2/20/2023 13:37,102,113,98
2/20/2023 13:37,127,91,124
2/20/2023 13:37,121,124,112
2/20/2023 13:38,108,129,106
2/20/2023 13:38,126,130,130
2/20/2023 13:38,112,,124
2/20/2023 13:39,102,123,112
2/20/2023 13:39,117,106,91
2/20/2023 13:39,113,90,126
2/20/2023 13:40,85,107,124
2/20/2023 13:40,109,91,108
2/20/2023 13:40,118,108,130
2/20/2023 13:41,91,127,128
2/20/2023 13:41,100,,113
2/20/2023 13:41,105,130,122
2/20/2023 13:42,85,105,85
2/20/2023 13:42,87,92,115
2/20/2023 13:42,126,126,99
2/20/2023 13:43,112,89,93
2/20/2023 13:43,114,104,
2/20/2023 13:43,123,130,129
2/20/2023 13:44,105,129,85
2/20/2023 13:44,123,128,116
2/20/2023 13:44,89,119,127
2/20/2023 13:45,111,87,103
2/20/2023 13:45,95,107,111
2/20/2023 13:45,100,86,97
2/20/2023 13:46,110,105,99
2/20/2023 13:46,107,128,107
2/20/2023 13:46,97,122,113
2/20/2023 13:47,98,126,123
2/20/2023 13:47,106,101,101
2/20/2023 13:47,117,101,106
2/20/2023 13:48,118,102,124
2/20/2023 13:48,89,92,93
2/20/2023 13:48,120,98,111
2/20/2023 13:49,124,128,122
2/20/2023 13:49,118,128,111
2/20/2023 13:49,101,103,96
2/20/2023 13:50,106,99,130
2/20/2023 13:50,112,93,123
2/20/2023 13:50,115,123,109
2/20/2023 13:51,115,110,107
2/20/2023 13:51,116,,110
2/20/2023 13:51,85,126,128
2/20/2023 13:52,90,97,90
2/20/2023 13:52,122,113,106
2/20/2023 13:52,105,109,106
2/20/2023 13:53,87,123,85
2/20/2023 13:53,111,123,88
2/20/2023 13:53,118,96,120
2/20/2023 13:54,123,120,101
2/20/2023 13:54,129,94,103
2/20/2023 13:54,108,99,103
2/20/2023 13:55,101,111,98
2/20/2023 13:55,123,100,122
2/20/2023 13:55,93,121,100
2/20/2023 13:56,111,120,114
2/20/2023 13:56,130,106,88
2/20/2023 13:56,113,127,124
2/20/2023 13:57,122,130,115
2/20/2023 13:57,112,92,88
2/20/2023 13:57,114,110,103
2/20/2023 13:58,128,85,94
2/20/2023 13:58,126,85,87
2/20/2023 13:58,95,101,97
2/20/2023 13:59,85,95,103
2/20/2023 13:59,111,90,108
2/20/2023 13:59,118,101,94
2/20/2023 14:00,95,114,114
2/20/2023 14:00,90,97,118
2/20/2023 14:00,99,87,116
2/20/2023 14:01,117,129,127
2/20/2023 14:01,89,116,100
2/20/2023 14:01,101,,104
2/20/2023 14:02,102,120,102
2/20/2023 14:02,106,96,119
2/20/2023 14:02,103,106,105
2/20/2023 14:03,86,97,118
2/20/2023 14:03,127,106,128
2/20/2023 14:03,109,99,89
2/20/2023 14:04,122,121,96
2/20/2023 14:04,120,105,98
2/20/2023 14:04,108,86,92
2/20/2023 14:05,116,87,118
2/20/2023 14:05,,114,85
2/20/2023 14:05,111,86,98
2/20/2023 14:06,103,107,120
2/20/2023 14:06,95,114,121
2/20/2023 14:06,122,111,111
2/20/2023 14:07,110,121,104
2/20/2023 14:07,93,99,97
2/20/2023 14:07,117,89,113
2/20/2023 14:08,117,118,91
2/20/2023 14:08,125,122,92
2/20/2023 14:08,102,125,112
2/20/2023 14:09,91,121,93
2/20/2023 14:09,101,115,114
2/20/2023 14:09,85,101,94
2/20/2023 14:10,100,117,102
2/20/2023 14:10,117,100,110
2/20/2023 14:10,109,123,103
2/20/2023 14:11,103,94,112
2/20/2023 14:11,115,122,114
2/20/2023 14:11,122,123,99
2/20/2023 14:12,104,86,97
2/20/2023 14:12,106,92,99
2/20/2023 14:12,107,130,117
2/20/2023 14:13,98,100,95
2/20/2023 14:13,128,103,117
2/20/2023 14:13,118,110,117
2/20/2023 14:14,113,110,117
2/20/2023 14:14,124,95,128
2/20/2023 14:14,111,101,128
2/20/2023 14:15,104,101,126
2/20/2023 14:15,96,97,130
2/20/2023 14:15,110,116,87
2/20/2023 14:16,119,85,98
2/20/2023 14:16,88,97,94
2/20/2023 14:16,85,,112
2/20/2023 14:17,117,111,108
2/20/2023 14:17,108,122,96
2/20/2023 14:17,119,121,86
2/20/2023 14:18,130,117,102
2/20/2023 14:18,89,85,117
2/20/2023 14:18,112,86,110
2/20/2023 14:19,86,121,98
2/20/2023 14:19,86,88,123
2/20/2023 14:19,101,112,129
2/20/2023 14:20,112,89,101
2/20/2023 14:20,104,87,112
2/20/2023 14:20,88,87,87
2/20/2023 14:21,106,98,101
2/20/2023 14:21,123,128,130
2/20/2023 14:21,130,106,91
2/20/2023 14:22,123,114,119
2/20/2023 14:22,92,116,116
2/20/2023 14:22,121,128,109
2/20/2023 14:23,125,108,103
2/20/2023 14:23,101,127,106
2/20/2023 14:23,130,105,111
2/20/2023 14:24,117,90,92
2/20/2023 14:24,95,122,126
2/20/2023 14:24,125,97,90
2/20/2023 14:25,99,101,
2/20/2023 14:25,107,102,98
2/20/2023 14:25,121,101,120
2/20/2023 14:26,92,101,109
2/20/2023 14:26,125,102,111
2/20/2023 14:26,99,120,94
2/20/2023 14:27,98,93,112
2/20/2023 14:27,130,129,129
2/20/2023 14:27,129,121,102
2/20/2023 14:28,113,101,124
2/20/2023 14:28,98,103,96
2/20/2023 14:28,101,124,127
2/20/2023 14:29,126,91,89
2/20/2023 14:29,86,96,100
2/20/2023 14:29,86,111,109
2/20/2023 14:30,108,102,103
2/20/2023 14:30,89,104,116
2/20/2023 14:30,93,109,115
2/20/2023 14:31,111,117,93
2/20/2023 14:31,118,94,121
2/20/2023 14:31,115,94,114
2/20/2023 14:32,108,116,112
2/20/2023 14:32,129,91,101
2/20/2023 14:32,93,100,116
2/20/2023 14:33,101,96,92
2/20/2023 14:33,106,114,97
2/20/2023 14:33,103,108,105
2/20/2023 14:34,125,126,88
2/20/2023 14:34,113,123,121
2/20/2023 14:34,129,94,99
2/20/2023 14:35,,117,100
2/20/2023 14:35,106,111,89
2/20/2023 14:35,122,96,108
2/20/2023 14:36,85,87,99
2/20/2023 14:36,116,106,121
2/20/2023 14:36,124,114,96
2/20/2023 14:37,110,123,124
2/20/2023 14:37,100,88,89
2/20/2023 14:37,122,119,106
2/20/2023 14:38,99,108,112
2/20/2023 14:38,101,107,114
2/20/2023 14:38,121,125,93
2/20/2023 14:39,85,102,113
2/20/2023 14:39,130,88,106
2/20/2023 14:39,118,123,108
2/20/2023 14:40,87,126,120
2/20/2023 14:40,116,106,125
2/20/2023 14:40,99,130,117
2/20/2023 14:41,87,126,114
2/20/2023 14:41,123,117,89
2/20/2023 14:41,97,121,99
2/20/2023 14:42,123,92,107
2/20/2023 14:42,125,116,128
2/20/2023 14:42,94,85,98
2/20/2023 14:43,100,,99
2/20/2023 14:43,123,102,117
2/20/2023 14:43,121,112,85
2/20/2023 14:44,110,110,86
2/20/2023 14:44,126,120,122
2/20/2023 14:44,110,98,112
2/20/2023 14:45,116,91,95
2/20/2023 14:45,128,115,92
2/20/2023 14:45,107,102,97
2/20/2023 14:46,88,100,97
2/20/2023 14:46,124,123,95
2/20/2023 14:46,87,124,126
2/20/2023 14:47,104,116,107
2/20/2023 14:47,115,97,122
2/20/2023 14:47,103,98,118
2/20/2023 14:48,111,104,86
2/20/2023 14:48,117,108,95
2/20/2023 14:48,111,110,85
2/20/2023 14:49,109,126,116
2/20/2023 14:49,120,104,102
2/20/2023 14:49,130,112,91
2/20/2023 14:50,98,114,92
2/20/2023 14:50,126,116,102
2/20/2023 14:50,108,88,99
2/20/2023 14:51,124,88,91
2/20/2023 14:51,104,91,122
2/20/2023 14:51,122,126,110
2/20/2023 14:52,104,87,119
2/20/2023 14:52,118,111,124
2/20/2023 14:52,109,112,88
2/20/2023 14:53,95,111,108
2/20/2023 14:53,107,104,115
2/20/2023 14:53,115,117,123
2/20/2023 14:54,101,106,95
2/20/2023 14:54,104,107,103
2/20/2023 14:54,128,99,86
2/20/2023 14:55,116,,102
2/20/2023 14:55,98,108,105
2/20/2023 14:55,85,115,108
2/20/2023 14:56,100,117,97
2/20/2023 14:56,87,98,93
2/20/2023 14:56,118,115,90
2/20/2023 14:57,130,106,120
2/20/2023 14:57,103,121,115
2/20/2023 14:57,111,106,100
2/20/2023 14:58,117,100,111
2/20/2023 14:58,130,98,111
2/20/2023 14:58,117,121,127
2/20/2023 14:59,117,98,89
2/20/2023 14:59,119,123,121
2/20/2023 14:59,118,107,128
2/20/2023 15:00,91,122,87
2/20/2023 15:00,126,101,99
2/20/2023 15:00,93,125,107
2/20/2023 15:01,105,118,106
2/20/2023 15:01,114,113,85
2/20/2023 15:01,125,95,95
2/20/2023 15:02,109,112,127
2/20/2023 15:02,110,122,114
2/20/2023 15:02,128,115,126
2/20/2023 15:03,87,95,97
2/20/2023 15:03,126,116,115
2/20/2023 15:03,93,107,85
2/20/2023 15:04,128,,100
2/20/2023 15:04,118,108,91
2/20/2023 15:04,98,91,85
2/20/2023 15:05,113,109,119
2/20/2023 15:05,87,112,116
2/20/2023 15:05,108,127,119
2/20/2023 15:06,90,95,128
2/20/2023 15:06,109,128,92
